id,mainImage,marker,locationName,locationLink,price,price/sqm,area-sqm,acres,link,documents,latitude,longitude,locationType
setubal-1,joaosbuilding.jpg,red,R. Serpa Pinto 8,https://goo.gl/maps/qbynj4vk9y4kjxTd8,"€ 75,000",€ 620,121,,,,38.52399,-8.8919,
setubal-2,R_do_Maj_Afonso_Pala.jpg,normal,R. do Maj. Afonso Pala,https://goo.gl/maps/Ne36h7V2yed1XBnU9,"€ 283,000","€ 1,387",204,,https://www.remax.pt/123991028-197,,38.52479,-8.89007,
setubal-3,R_dos_Correeiros_6.jpg,normal,R. dos Correeiros 6,https://goo.gl/maps/PqTBna1Qk2GyMWPx8,"€ 650,000","€ 2,166",300,,https://www.remax.pt/imoveis/arrendamento-industrial-t0-setubal-setubal-sao-juliao-nossa-senhora-da-anunciada-e-santa-maria-da-graca/123991126-14,,38.524063,-8.891739,
setubal-4,Largo_do_Dr_Francisco_Soveral_7.jpg,normal,Largo do Dr. Francisco Soveral 7,https://goo.gl/maps/YMoU7MGxHq8VAQnz8,"€ 650,000","€ 2,549",255,,https://www.sothebysrealtypt.com/properties/building-setubal-sao-juliao-nossa-senhora-da-anunciada-e-santa-maria-da-graca-s_pt1_51484#,,38.523739,-8.892008,
setubal-5,Praça_de_Bocage.jpg,normal,"Rua Luís de Camões, 43 a 47",https://goo.gl/maps/LCcKzNSrZQhyo5Gw7,"€ 229,900","€ 1,754",131,,https://www.remax.pt/123991091-40,,38.524515,-8.891995,
setubal-31,Rus_dos_Correeiros_44.jpg,normal,R. dos Correeiros 44,https://goo.gl/maps/cBGx77SMFMWS1Bg57,"€ 385,000","€ 1,146",205,,https://www.remax.pt/imoveis/venda-predio-setubal-setubal-sao-juliao-nossa-senhora-da-anunciada-e-santa-maria-da-graca/125851004-145,,38.524727,-8.891671,
setubal-7,Av_5_de_Outubro_105.jpg,normal,Av. 5 de Outubro 105,https://goo.gl/maps/FJnUrgyByzaNNt718,"€ 330,600",€ 989,334,,https://www.remax.pt/123991007-413,,38.525408,-8.893195,
setubal-8,Tv_de_Nenhures_8.jpg,normal,"Rua do Romeu, 20 e 22, 3º Andar",https://goo.gl/maps/SxjogwcbK1fjNaSz9,"€ 329,900","€ 1,768",186,,https://www.remax.pt/123991091-39,,38.524293,-8.892022,
setubal-9,R_João_Eloy_do_Amaral_61.jpg,normal,"Rua Acacio Barradas, 19A-25E",https://goo.gl/maps/46hgtUb8MsnDL1Ua7,"€ 685,000","€ 1,703",402,,https://www.remax.pt/123991084-95,,38.525554,-8.896438,
setubal-10,R_dos_Mareantes.jpg,normal,R. dos Mareantes,https://goo.gl/maps/eL5EKxzVX9JHeVEx5,"€ 150,000","€ 1,056",142,,https://www.remax.pt/124291007-476,,38.523441,-8.889469,
setubal-11,Rua_dos_Almocreves_11_13.jpg,normal,Rua dos Almocreves 11&13,https://goo.gl/maps/mJKoUiN2PuuCZYw77,"€ 295,000","€ 1,092",270,,https://utilimobiliaria.pt/Imovel/wvxnvq,,38.524954,-8.891383,
setubal-12,R_Álvaro_Castelões_57.jpg,normal,R. Álvaro Castelões 57,https://goo.gl/maps/kXSmEnJ2rkhLbU347,"€ 160,000","€ 1,975",81,,https://www.century21.pt/comprar/predio/setubal/predio-misto-t3-80m2-excelente-oportunidade-de-investimento-predio-misto-com-81m2-no-centro-historico-de-setubal-sjuliao-nsao-da-anunciada-e-smaria-da-graca-baixa-2245302/,,38.52408,-8.89136,
setubal-13,Rua_Dr_Paula_Borba_52.jpg,normal,Rua Dr. Paula Borba 52,https://goo.gl/maps/z7syjwDfngZMsNLx6,"€ 400,000","€ 1,526",262,,https://www.mysitec21.com/c21pt/poliane-bandeira/propriedades-para-venda/propriedade/Predio-de-3-andares-na-Rua-Dr-Paula-Borba-Baixa-de-Setubal---zona-historica-com-263m2-e-enorme-potencial--Setubal-SJuliao-NSao-da-Anunciada-e-SMaria-da-Graca-Baixa/2244699,,38.52395,-8.891284,
setubal-14,Av_5_de_Outubro_83.jpg,normal-interesting,Av. 5 de Outubro 83,https://goo.gl/maps/84MxH8iwRhYdavmM9,"€ 1,450,000","€ 1,239","1,170",,https://www.habita-imoveis.pt/casa/predio-praca-bocage-setubal/10884420,,38.525432,-8.89247,
setubal-15,Largo_do_Carmo_6.jpg,normal,Largo do Carmo 6,https://goo.gl/maps/G58joJG6u4Bczcyg7,"€ 3,000,000","€ 1,200","2,500",,https://www.habita-imoveis.pt/casa/predio-secular-av-todi-setubal/4620664,,38.523744,-8.895554,
setubal-16,Av_Luísa_Todi_20.jpg,normal-interesting,"Nº, Av. Luísa Todi 20",https://goo.gl/maps/7sNK9NDqCjG7BKqo7,"€ 1,100,000","€ 1,160",948,,http://www.hall.pt/pt-PT/Imovel/Venda/Predio/Setubal/Setubal/S_Juliao-N_S_-da-Anunciada-e-S_Maria-da-Graca/894950?c=en-US,,38.522675,-8.885724,
setubal-17,R_João_Soveral_39.jpg,normal,"Rua Vasco da Gama, 56 a 60",https://goo.gl/maps/mfdwHAHp4VRGhGg96,"€ 460,000","€ 1,893",243,,https://www.remax.pt/imoveis/venda-predio-setubal-setubal-sao-juliao-nossa-senhora-da-anunciada-e-santa-maria-da-graca/125851004-167,,38.523047,-8.899995,
setubal-18,Travessa_Postigo_do_Cais.jpg,normal,Travessa Postigo do Cais,https://goo.gl/maps/5M27BMweoQDxr9g47,"€ 296,000","€ 1,838",161,,http://www.cjproperties.pt/imovel/predio-residencial-com-3-pisos-para-venda-na-travessa-postigo-do-cais/18999083,,38.5231726,-8.8881651,
setubal-19,98_Av_Luísa_Todi.jpg,normal,98 Av. Luísa Todi,https://goo.gl/maps/cq2zWpfEmLNgspEd9,"€ 980,000",€ 621,"1,576",,https://www.iadportugal.pt/en/ad/building-sale-28-bedrooms-setubal-sao-sebastiao-1576sq-m/r33237,,38.5231513,-8.8873388,
setubal-20,98_Av_Luísa_Todi_2.jpg,normal,98 Av. Luísa Todi,https://goo.gl/maps/vrEMva9mBPKDFphU6,"€ 1,000,000","€ 1,187",842,,,"Exterior Plans,AlçadosExistPropostaSetubal.pdf,Site Plans,Arq Trav Sol-proposto.pdf,Floor Dimensions,PortadoSol_Areas_Lic_Quadro Sinoptico.pdf,Floor -1,Portas_do_Sol_Lic Plantas_Propo_Piso-1.pdf,Floor 0,Portas_do_Sol_Lic Plantas_Propo_Piso0.pdf,Floor 1,Portas_do_Sol_Lic Plantas_Propo_Piso1.pdf,Floor 2,Portas_do_Sol_Lic Plantas_Propo_Piso2.pdf,Dimensions,Setubal-Mapa Areas-fracções.pdf,Summary Map Description,Setubal-Mapa Areas-resumo.pdf",38.52332,-8.8872,
setubal-21,R_Dr_Estevam_de_Vasconcelos_48.jpg,green,R. Dr. Estevam de Vasconcelos 48,https://goo.gl/maps/3Hc7VzuvkpDcQ1Nd8,N/A,N/A,N/A,,,,38.5248756,-8.8912054,
setubal-22,R_dos_Correeiros_58.jpg,green,R. dos Correeiros 58,https://goo.gl/maps/JoouTuDd27XTkQQ5A,N/A,N/A,N/A,,,,38.5248888,-8.8916173,
setubal-23,R_da_Marquesa_do_Faial_1.jpg,green,R. da Marquesa do Faial 1,https://goo.gl/maps/5vpi88zLg4j7KfZr7,N/A,N/A,N/A,,,,38.524866,-8.8920585,
setubal-24,Rua_dos_Mareantes_3.jpg,normal,"Rua dos Mareantes, 3",https://goo.gl/maps/c2odV7k4Mrmjpr6e8,"€ 270,000","€ 1,500",180,,https://www.remax.pt/imoveis/venda-predio-t0-setubal-setubal/124071008-91/p2Nols3l1yZTln0IZRVNRDrS0JfardIt,,38.523,-8.8894789,
setubal-25,Rua_Gil_Vicente_19.jpg,normal,"Rua Gil Vicente, 19, 1º Andar, 1º",https://goo.gl/maps/CyfisyD7er2BbYUi9,"€ 360,000","€ 1,714",210,,https://www.remax.pt/imoveis/venda-predio-t2-setubal-setubal/124071008-95/p2Nols3l1yZTln0IZRVNREKWba4jAUpG,,38.5235393,-8.8859204,
setubal-26,Rua_Vasco_Soveral_21.jpg,normal,"Rua Vasco Soveral, 21",https://goo.gl/maps/hZY6D6i4L8ASeEcj6,"€ 190,000","€ 1,348",141,,https://www.remax.pt/imoveis/venda-predio-t2-setubal-setubal/124071008-96/p2Nols3l1yZTln0IZRVNRKfnTA9ANoxX,,38.5234581,-8.8885831,
setubal-27,Rua_Ladeira_das_Fontainhas_34_36.jpg,normal,"Rua Ladeira das Fontainhas, 34 /36",https://goo.gl/maps/wz5ta9PvdtmfwBW47,"€ 127,500","€ 1,821",70,,https://www.remax.pt/imoveis/venda-predio-t-setubal-setubal/124071008-148/p2Nols3l1yZTln0IZRVNRJfp5tm1pcHT,,38.5230775,-8.8853349,
setubal-29,Rua_Vasco_da_Gama_26_a_30.jpg,normal,"Rua Vasco da Gama, 26 a 30",https://goo.gl/maps/PjgDwQHTJTXbBpir6,"€ 195,000",€ 823,237,,https://www.remax.pt/imoveis/venda-predio-t-setubal-setubal/124071008-161/p2Nols3l1yZTln0IZRVNRJJsc348paSh,,38.5232928,-8.8996152,
setubal-30,Rua_António_Maria_Eusébio_58.jpg,normal,"Rua António Maria Eusébio, ns.58 a 62, 60, Andar Serviço",https://goo.gl/maps/7ZvAjFoVUgTqCHWFA,"€ 285,000","€ 1,524",187,,https://www.remax.pt/imoveis/venda-predio-t5-setubal-setubal/123991059-49/p2Nols3l1ybciAcQ3dXvN3U7mRru7tKa,,38.5241404,-8.8955507,
setubal-31,Rua_do_Castelo_13_e_15.jpg,normal,"Rua do Castelo, 13 e 15",https://goo.gl/maps/TP7UvwsnyKTt2Mvt5,"€ 145,000","€ 2,417",60,,https://www.remax.pt/imoveis/venda-predio-t5-setubal-setubal/123991019-278/p2Nols3l1ybciAcQ3dXvNyPU7jj5qk9v,,38.5218634,-8.9028846,
setubal-32,Av_Luísa_Todi_376.jpg,green,Av. Luísa Todi 376,https://goo.gl/maps/xdRZAST6GmxkaQM36,N/A,N/A,N/A,,,,38.5235712,-8.8957099,
setubal-33,Av_Luísa_Todi_534.jpg,normal,Av. Luísa Todi 534,https://goo.gl/maps/evjdQcXNy26aZe2z5,"€ 305,000",N/A,N/A,,https://www.luxproperties.pt/en-gb/property/building-edificio-de-dois-pisos-e-viabilidade-para-dois-outros-adicionais-em-localizacao-privilegiada-no-ce/19071552,,38.52255,-8.8996214,
setubal-34,Av_Luísa_Todi_440.jpg,normal,Av. Luísa Todi 440,https://goo.gl/maps/nkBkR3ArPyJWmahP6,"€ 345,000","€ 4,107",84,,https://www.mysitec21.com/c21pt/ptrovao/pt-PT/propriedades-para-venda/propriedade/Vamos-reabilitar-Setubal---predio-na-Av-Luisa-Todi--Setubal-SJuliao-NSao-da-Anunciada-e-SMaria-da-Graca-Luisa-Todi/2229377,,38.5235952,-8.8978348,
setubal-35,Av_Luísa_Todi_460.jpg,normal,Av. Luísa Todi 460,https://goo.gl/maps/Gndb3p9YLamMqRt88,"€ 399,000","€ 4,156",96,,https://www.remax.pt/imoveis/venda-predio-setubal-setubal-sao-juliao-nossa-senhora-da-anunciada-e-santa-maria-da-graca/125851028-2,,38.5233903,-8.8981361,
setubal-36,Praça_do_Quebedo_41.jpg,green,Praça do Quebedo 41,https://goo.gl/maps/a6KeeKMQmdyHFvkJ6,N/A,N/A,N/A,,,,38.5247386,-8.8871708,
setubal-36,Tv_Álvaro_Anes_22.jpg,normal,next to Avenida Luísa Todi,https://goo.gl/maps/SYUKdP1Ciexxe95X6,"€ 195,000",€ 840,232,,https://www.remax.pt/imoveis/venda-predio-setubal-setubal-sao-juliao-nossa-senhora-da-anunciada-e-santa-maria-da-graca/125851004-154,,38.5233047,-8.9002548,
setubal-37,green_bldg.jpg,normal,next to Avenida Luísa Todi,https://goo.gl/maps/oZwNiFNo9YTCDMua6,"€ 495,000","€ 1,617",306,,https://www.remax.pt/imoveis/venda-industrial-t0-setubal-setubal-sao-juliao-nossa-senhora-da-anunciada-e-santa-maria-da-graca/123991091-21,,38.5229875,-8.9009139,
cascais-1,pamela-palace.jpg,normal,"Palmela Palace, Cascais Bay",,"€ 25,000,000","€ 9,996",2501,0.74,https://propertylistings.ft.com/homes/2796191/cascais-property-for-sale/one-of-a-kind-manor-house-cascais,,38.701076,-9.413453,precise
cascais-2,sintra-cascais.jpg,normal,Sinstra Cascais Natural Park,,"€ 42,000,000","€ 8,393",5004,64,https://www.primelocation.com/overseas/details/59161385/?search_identifier=0851a4a307292da91759f31768e3f94a,,38.7936463,-9.4601986,general
cascais-12,alcabideche.jpg,normal,Quinta Patino,,"€ 25,000,000","€ 18,539",1348,1.62,https://www.sothebysrealtypt.com/conteudos/imoveis/detalhe.aspx?idimovel=48866&idioma=en&hash=a6fe045b-a2d6-4f5b-9284-e67a76bc0c3b,,38.726556,-9.394417,precise
cascais-3,estoril.jpg,normal,Estoril,,"€ 23,000,000","€ 6,876",3345,7.66,https://www.francisyork.com/blog/the-patino-palace-on-the-portuguese-riviera,,38.71331,-9.39367,general
cascais-4,quinta.jpg,normal,Cascais,,"€ 20,400,000","€ 9,437",2162,7.67,https://www.christiesrealestate.com/sales/detail/170-l-78233-f1709071439700015/unique-quinta-in-the-centre-of-cascais-which-has-a-land-area-of-31-060-sqm-and-a-residence-on-it-which-is-spread-over-cascais-li,,38.7271128,-9.4136331,precise
cascais-5,cascais.jpg,normal,Cascais,,"€ 17,340,000","€ 17,012",1019,1.45,https://www.christiesrealestate.com/sales/detail/170-l-78233-f1608111117700073/magnificent-and-unique-property-in-the-centre-of-cascais-with-approximately-5-900-sqm-of-land-and-1-019-sqm-of-gross-li-cascais-li,,38.697583,-9.428306,precise
cascais-6,patino.jpg,normal,Quinta Patino,,"€ 12,750,000","€ 9,641",1322,1.22,https://www.christiesrealestate.com/sales/detail/170-l-78233-2110140842520701/quinta-patino-alcabideche-cascais-li-av-republic,,38.73,-9.3983,general
cascais-7,patino-2.jpg,normal,Quinta Patino,,"€ 12,200,000","€ 22,123",551,1.14,https://www.christiesrealestate.com/sales/detail/170-l-78233-f1144865763/8-bedroom-house-cascais-cascais-li,,38.7292,-9.3955,general
cascais-13,marinha-2.jpg,normal,Quinta de Marinha,,"€ 12,000,000","€ 25,415",472,1,https://www.sothebysrealtypt.com/conteudos/imoveis/detalhe.aspx?idimovel=49656&idioma=en&hash=615c114b-72a7-4fc0-9311-1641a7fe02fd,,38.698722,-9.459806,precise
cascais-8,guincho.jpg,normal,"Guincho, Cascais",,"€ 9,000,000","€ 8,995",1001,2.96,https://www.irglux.com/listing/for-sale-detached-villa-guincho-cascais-portugal-mor3346nd/,,38.733194,-9.46775,precise
cascais-11,malviera.jpg,normal,Malveira da Serra,,"€ 7,000,000",N/A,N/A,N/A,https://www.sothebysrealty.com/eng/sales/detail/180-l-481-jt5bgb/house-8-bedrooms-for-sale-malveira-da-serra-cascais-li,,38.753432,-9.446445,precise
cascais-10,marinha.jpg,normal,Quinta da Marinha,,"€ 5,950,000",N/A,N/A,N/A,https://www.christiesrealestate.com/sales/detail/170-l-78233-2111220959373632/quinta-da-marinha-quinta-da-marinha-cascais-li,,38.699306,-9.45625,precise
cascais-9,parede.jpg,normal,Cascais (Parede),,"€ 5,500,000","€ 7,220",762,1.63,https://search.savills.com/property-detail/gblisblbn210382,,38.692306,-9.364222,precise
